Rank,PlayerName,Nationality,Position,Squad,Age,BirthYear,MinutesDividedBy90,PassCompleted,PassAttempted,PassCompletionPercentage,TotalDistanceTraveledByPasses,TotalProgressiveDistanceTraveledByPasses,ShortPassCompleted,ShortPassAttempted,ShortPassCompletedPercentage,MediumPassCompleted,MediumPassAttempted,MediumPassCompletedPercentage,LongPassCompleted,LongPassAttempted,LongPassCompletedPercentage,Assists,ExpectedAssists,DifferenceBetweenExpectedAndRealAssists,AssistedShot,CompletedPassReallyCloseToGoal,CompletedPassWithin18Yard,CompletedCrossWithin18Yard,CompletedProgressivePass
1,Sabit Abdulai\Sabit-Abdulai,gh GHA,MF,Getafe,21,1999,0.7,7,12,58.3,133,9,2,2,100.0,4,5,80.0,1,3,33.3,0,0.0,0.0,0,0,1,0,1
2,Marcos Acuña\Marcos-Acuna,ar ARG,DF,Sevilla,28,1991,25.9,1426,1771,80.5,28082,11413,558,612,91.2,656,750,87.5,196,359,54.6,2,2.8,-0.8,33,110,36,18,122
3,Bobby Adekanye\Bobby-Adekanye,nl NED,FWMF,Cádiz,21,1999,0.4,7,10,70.0,99,1,3,3,100.0,3,4,75.0,0,2,0.0,0,0.0,0.0,0,0,0,0,0
4,Martin Agirregabiria\Martin-Agirregabiria,es ESP,DFMF,Alavés,24,1996,17.3,520,727,71.5,9660,4691,229,272,84.2,225,300,75.0,57,121,47.1,1,0.9,+0.1,12,40,16,8,45
5,Joseph Aidoo\Joseph-Aidoo,gh GHA,DF,Celta Vigo,24,1995,14.3,518,627,82.6,11583,3515,118,130,90.8,300,335,89.6,97,146,66.4,0,0.6,-0.6,2,36,2,0,39
6,Carlos Akapo\Carlos-Akapo,gq EQG,DF,Cádiz,27,1993,9.6,233,349,66.8,4349,1848,98,115,85.2,101,148,68.2,29,74,39.2,0,0.3,-0.3,2,10,5,3,13
7,Paul Akouokou\Paul-Akouokou,ci CIV,MF,Betis,22,1997,4.2,168,183,91.8,3248,590,59,64,92.2,83,86,96.5,22,28,78.6,0,0.4,-0.4,2,14,1,1,6
8,Jony Álamo\Jony-Alamo,es ESP,MF,Elche,18,2001,0.8,14,16,87.5,289,41,3,3,100.0,8,9,88.9,2,2,100.0,0,0.0,0.0,0,1,0,0,0
9,Jordi Alba\Jordi-Alba,es ESP,DF,Barcelona,31,1989,33.6,2507,2933,85.5,39791,12493,1391,1508,92.2,908,1050,86.5,170,267,63.7,5,7.4,-2.4,51,125,83,19,211
10,Raúl Albiol\Raul-Albiol,es ESP,DF,Villarreal,34,1985,34.6,1795,2007,89.4,42528,12143,384,416,92.3,953,1015,93.9,450,554,81.2,0,1.0,-1.0,4,98,5,0,111
11,Paco Alcácer\Paco-Alcacer,es ESP,FW,Villarreal,26,1993,17.2,202,275,73.5,2844,482,128,161,79.5,39,59,66.1,18,24,75.0,4,3.2,+0.8,17,5,7,1,9
12,Pedro Alcalá\Pedro-Alcala,es ESP,DF,Cádiz,31,1989,10.1,204,270,75.6,5372,1534,33,37,89.2,103,111,92.8,65,115,56.5,0,0.0,0.0,0,14,0,0,11
13,Rubén Alcaraz\Ruben-Alcaraz,es ESP,MF,Valladolid,29,1991,24.1,962,1157,83.1,20505,5059,350,392,89.3,398,443,89.8,199,286,69.6,0,0.6,-0.6,9,95,13,0,71
14,Iván Alejo\Ivan-Alejo,es ESP,MFFW,Cádiz,25,1995,9.2,130,231,56.3,2133,820,72,97,74.2,50,73,68.5,8,39,20.5,1,0.8,+0.2,11,9,11,6,20
15,Carles Aleñá\Carles-Alena,es ESP,MF,Barcelona,22,1998,0.5,38,42,90.5,725,166,14,17,82.4,14,15,93.3,8,8,100.0,0,0.0,0.0,0,2,0,0,6
16,Carles Aleñá\Carles-Alena,es ESP,MFFW,Getafe,22,1998,15.2,408,592,68.9,8172,2572,171,206,83.0,156,204,76.5,74,157,47.1,2,2.0,0.0,24,61,22,5,62
17,Alfon\Alfon,es ESP,MF,Celta Vigo,21,1999,0.4,15,15,100.0,197,27,10,10,100.0,5,5,100.0,0,0,,0,0.1,-0.1,1,1,1,0,1
18,Sergio Álvarez\Sergio-Alvarez,es ESP,MFDF,Eibar,28,1992,17.4,535,688,77.8,10868,2311,187,222,84.2,249,302,82.5,87,134,64.9,0,0.9,-0.9,8,51,2,1,35
19,Yeray Álvarez\Yeray-Alvarez,es ESP,DF,Athletic Club,25,1995,21.6,895,1061,84.4,21063,6859,229,258,88.8,439,492,89.2,217,288,75.3,0,0.4,-0.4,5,57,4,0,56
20,Emmanuel Amankwaa Akurugu\Emmanuel-Amankwaa-Akurugu,gh GHA,DF,Getafe,18,2001,0.5,8,12,66.7,157,38,3,4,75.0,4,4,100.0,1,3,33.3,0,0.0,0.0,0,1,0,0,1
21,Jon Ander Garrido\Jon-Ander-Garrido,es ESP,MF,Cádiz,30,1989,8.9,195,248,78.6,3652,1011,72,83,86.7,88,106,83.0,25,38,65.8,0,0.1,-0.1,3,22,1,1,12
22,Ángel\Angel,es ESP,GK,Granada,18,2002,1.0,16,30,53.3,760,668,0,0,,5,5,100.0,11,25,44.0,0,0.0,0.0,0,0,0,0,0
23,Miguel Ángel Rubio\Miguel-Angel-Rubio,es ESP,DF,Valladolid,22,1998,1.5,39,50,78.0,839,321,9,10,90.0,23,24,95.8,6,15,40.0,0,0.0,0.0,0,2,0,0,3
24,José Ángel\Jose-Angel,es ESP,DF,Eibar,30,1989,10.0,509,681,74.7,10712,4232,194,215,90.2,214,262,81.7,99,190,52.1,0,0.9,-0.9,10,43,14,8,51
25,José Antonio Miranda\Jose-Antonio-Miranda,gq EQG,MFDF,Getafe,22,1998,0.3,9,16,56.3,92,11,9,11,81.8,0,3,0.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0
26,Aritz Arambarri\Aritz-Arambarri,es ESP,DF,Real Sociedad,22,1998,0.3,15,20,75.0,312,146,2,2,100.0,11,12,91.7,2,5,40.0,0,0.0,0.0,0,1,0,0,1
27,Mauro Arambarri\Mauro-Arambarri,uy URU,MF,Getafe,24,1995,33.1,754,1076,70.1,17074,4295,251,303,82.8,295,384,76.8,190,348,54.6,0,2.1,-2.1,21,83,26,10,88
28,Néstor Araujo\Nestor-Araujo,mx MEX,DF,Celta Vigo,28,1991,27.0,1321,1555,85.0,29692,8417,310,343,90.4,744,804,92.5,258,382,67.5,0,0.7,-0.7,4,81,3,1,72
29,Ronald Araújo\Ronald-Araujo,uy URU,DF,Barcelona,21,1999,16.8,987,1068,92.4,19975,4460,302,316,95.6,552,578,95.5,125,162,77.2,1,0.1,+0.9,2,48,0,0,26
30,Anaitz Arbilla\Anaitz-Arbilla,es ESP,DF,Eibar,33,1987,31.2,1444,1875,77.0,34740,12168,423,471,89.8,612,718,85.2,392,645,60.8,1,0.9,+0.1,12,158,15,6,149
31,Unai Arietaleanizbeaskoa\Unai-Arietaleanizbeaskoa,es ESP,FWMF,Eibar,21,1999,0.5,4,7,57.1,51,15,2,4,50.0,2,2,100.0,0,0,,0,0.0,0.0,0,0,0,0,1
32,Sergio Arribas\Sergio-Arribas,es ESP,FWDF,Real Madrid,18,2001,1.5,76,92,82.6,1168,317,38,43,88.4,29,34,85.3,4,5,80.0,0,0.0,0.0,1,3,4,1,9
33,Sergio Asenjo\Sergio-Asenjo,es ESP,GK,Villarreal,31,1989,36.0,1033,1307,79.0,29726,17194,176,176,100.0,512,520,98.5,340,606,56.1,0,0.0,0.0,0,11,0,0,0
34,Marco Asensio\Marco-Asensio,es ESP,FWMF,Real Madrid,24,1996,20.8,808,1007,80.2,13286,3007,448,491,91.2,255,306,83.3,87,152,57.2,2,3.0,-1.0,36,45,38,10,75
35,Iago Aspas\Iago-Aspas,es ESP,FW,Celta Vigo,32,1987,31.8,965,1254,77.0,15329,3590,523,641,81.6,306,382,80.1,92,124,74.2,13,8.3,+4.7,60,59,52,5,116
36,Miguel Atienza\Miguel-Atienza,es ESP,MF,Eibar,21,1999,9.3,270,336,80.4,4790,930,120,144,83.3,110,130,84.6,32,45,71.1,0,0.1,-0.1,2,29,4,1,20
37,Ezequiel Ávila\Ezequiel-Avila,ar ARG,MFFW,Osasuna,26,1994,2.2,32,57,56.1,650,176,13,22,59.1,12,18,66.7,6,12,50.0,0,0.0,0.0,0,4,3,0,5
38,Ramon Azeez\Ramon-Azeez,ng NGA,MFDF,Granada,27,1992,1.1,28,38,73.7,416,47,17,22,77.3,11,15,73.3,0,1,0.0,0,0.0,0.0,0,3,0,0,0
39,Carlos Bacca\Carlos-Bacca,co COL,FW,Villarreal,33,1986,8.7,111,165,67.3,1682,392,62,78,79.5,22,39,56.4,13,22,59.1,0,0.9,-0.9,6,9,6,1,12
40,Édgar Badía\Edgar-Badia,es ESP,GK,Elche,28,1992,30.0,867,1147,75.6,27112,17618,125,126,99.2,354,357,99.2,353,629,56.1,0,0.0,0.0,1,12,0,0,1
41,Alex Baena\Alex-Baena,es ESP,MF,Villarreal,19,2001,1.5,42,55,76.4,693,110,20,25,80.0,19,25,76.0,3,5,60.0,0,0.1,-0.1,2,3,1,0,3
42,Miguel Baeza\Miguel-Baeza,es ESP,MFFW,Celta Vigo,20,2000,6.0,177,217,81.6,2959,674,88,105,83.8,63,73,86.3,19,27,70.4,0,0.6,-0.6,6,11,6,2,13
43,Mikel Balenziaga\Mikel-Balenziaga,es ESP,DF,Athletic Club,32,1988,18.8,710,936,75.9,12843,4172,308,358,86.0,319,386,82.6,75,149,50.3,1,0.6,+0.4,7,57,8,6,45
44,Barcia\Barcia,es ESP,DF,Granada,19,2000,1.0,13,34,38.2,252,104,5,9,55.6,6,13,46.2,2,10,20.0,0,0.0,0.0,0,2,0,0,1
45,Enis Bardhi\Enis-Bardhi,mk MKD,MF,Levante,25,1995,18.7,678,905,74.9,13271,3696,296,349,84.8,259,318,81.4,113,200,56.5,2,1.1,+0.9,22,64,31,12,84
46,Kike Barja\Kike-Barja,es ESP,MFFW,Osasuna,23,1997,15.9,353,511,69.1,6103,1677,184,224,82.1,125,169,74.0,35,78,44.9,3,1.9,+1.1,17,17,20,10,45
47,Marc Baró\Marc-Baro,es ESP,DF,Cádiz,20,1999,1.0,10,19,52.6,211,150,5,6,83.3,3,6,50.0,2,6,33.3,0,0.3,-0.3,2,0,0,0,0
48,Antonio Barragán\Antonio-Barragan,es ESP,DF,Elche,33,1987,24.8,1095,1321,82.9,21703,8023,401,436,92.0,517,587,88.1,164,265,61.9,3,1.0,+2.0,9,54,15,7,69
49,Ander Barrenetxea\Ander-Barrenetxea,es ESP,MFFW,Real Sociedad,18,2001,14.5,294,411,71.5,4805,1118,152,186,81.7,111,147,75.5,24,48,50.0,0,2.0,-2.0,14,20,12,3,28
50,Marc Bartra\Marc-Bartra,es ESP,DF,Betis,29,1991,18.8,782,963,81.2,17193,4822,222,240,92.5,412,471,87.5,143,242,59.1,1,0.8,+0.2,3,34,1,0,30
51,Álvaro Bastida\Alvaro-Bastida,es ESP,MF,Cádiz,16,2004,0.4,5,10,50.0,99,45,2,3,66.7,2,2,100.0,1,4,25.0,0,0.0,0.0,0,0,0,0,2
52,Rodrigo Battaglia\Rodrigo-Battaglia,ar ARG,MF,Alavés,29,1991,27.7,871,1035,84.2,16530,3410,360,405,88.9,381,425,89.6,115,168,68.5,0,0.2,-0.2,3,56,4,1,49
53,Jon Bautista\Jon-Bautista,es ESP,FWMF,Real Sociedad,25,1995,4.1,55,89,61.8,853,149,26,39,66.7,21,32,65.6,4,9,44.4,1,0.2,+0.8,4,3,1,0,4
54,Fran Beltrán\Fran-Beltran,es ESP,MF,Celta Vigo,21,1999,15.5,708,780,90.8,13461,2823,281,304,92.4,324,346,93.6,95,111,85.6,0,0.3,-0.3,6,52,10,2,34
55,Sergio Benito\Sergio-Benito,es ESP,FW,Valladolid,21,1999,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0
56,Karim Benzema\Karim-Benzema,fr FRA,FW,Real Madrid,32,1987,32.2,1043,1248,83.6,15229,2695,638,717,89.0,297,349,85.1,72,101,71.3,9,6.3,+2.7,37,56,37,1,82
57,Yuri Berchiche\Yuri-Berchiche,es ESP,DF,Athletic Club,30,1990,18.7,922,1124,82.0,17364,6946,402,462,87.0,388,451,86.0,117,166,70.5,3,1.9,+1.1,18,63,39,17,122
58,Álex Berenguer\Alex-Berenguer,es ESP,MFFW,Athletic Club,25,1995,25.3,620,917,67.6,9741,3241,350,429,81.6,209,278,75.2,46,146,31.5,4,3.8,+0.2,38,24,38,8,82
59,Pedro Bigas\Pedro-Bigas,es ESP,DF,Eibar,29,1990,17.0,461,640,72.0,11804,3839,84,113,74.3,247,297,83.2,126,220,57.3,0,0.0,0.0,0,27,1,0,38
60,Blanco\Blanco,es ESP,MFDF,Real Madrid,20,2000,2.4,161,175,92.0,2911,611,78,82,95.1,56,62,90.3,23,26,88.5,0,0.1,-0.1,2,15,1,1,10
61,Alejandro Blanco\Alejandro-Blanco,es ESP,MF,Valencia,21,1998,6.4,105,144,72.9,1492,189,63,79,79.7,37,48,77.1,3,6,50.0,0,0.5,-0.5,6,4,1,1,2
62,Rubén Blanco\Ruben-Blanco,es ESP,GK,Celta Vigo,25,1995,18.2,470,664,70.8,13914,8364,96,97,99.0,199,200,99.5,173,365,47.4,0,0.0,0.0,0,7,1,0,0
63,Alejandro Blesa\Alejandro-Blesa,es ESP,MF,Levante,18,2002,0.1,12,12,100.0,281,28,2,2,100.0,8,8,100.0,2,2,100.0,0,0.0,0.0,0,2,0,0,0
64,Yann Bodiger\Yann-Bodiger,fr FRA,MF,Cádiz,25,1995,2.8,67,96,69.8,1154,271,33,43,76.7,24,28,85.7,7,17,41.2,0,0.1,-0.1,2,7,0,0,4
65,Yassine Bounou\Yassine-Bounou,ma MAR,GK,Sevilla,29,1991,33.0,865,1096,78.9,26072,12892,121,121,100.0,409,411,99.5,332,560,59.3,0,0.0,0.0,1,4,0,0,1
66,Lucas Boyé\Lucas-Boye,ar ARG,FW,Elche,24,1996,29.9,521,660,78.9,8115,1189,299,353,84.7,152,186,81.7,47,64,73.4,2,1.0,+1.0,11,45,7,1,31
67,Martin Braithwaite\Martin-Braithwaite,dk DEN,FW,Barcelona,29,1991,13.1,230,283,81.3,3069,366,152,170,89.4,57,79,72.2,13,18,72.2,2,2.0,0.0,10,7,6,0,9
68,Darko Brašanac\Darko-Brasanac,rs SRB,MF,Osasuna,28,1992,10.1,229,315,72.7,3658,868,118,138,85.5,90,126,71.4,14,24,58.3,0,0.2,-0.2,6,25,7,2,27
69,Álvaro Bravo\Alvaro-Bravo,es ESP,MF,Granada,22,1998,0.2,8,11,72.7,126,19,4,6,66.7,4,5,80.0,0,0,,0,0.0,0.0,0,1,0,0,0
70,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Betis,37,1983,20.0,422,649,65.0,13912,8906,75,76,98.7,156,156,100.0,186,412,45.1,0,0.3,-0.3,3,13,0,0,0
71,Yan Brice Eteki\Yan-Brice-Eteki,cm CMR,MF,Granada,22,1997,14.7,278,357,77.9,4886,944,128,149,85.9,119,142,83.8,28,52,53.8,0,0.0,0.0,2,25,2,1,24
